// ====  SOUNDS OF UNBROKEN REALITY ====
// Compiled by HEISENBERG
// Originally created by [DBR]MegaManx3
// LAST UPDATE: 18.09.2017 01:00 PM

// NOTE ABOUT THE REPLECEMNTS FOLDER:
// NEW SFX SOUNDS MADE BY PERKRISTIAN

// =========== AMBIENTS SOUNDS ============
//CYBER DOOM3
AMB1   amb1
SpiritImp/Active	           SPIPACTI
$Random SpiritImp/Death        { SPIPDEA1 SPIPDEA2 }
SPIPDEA1		               SPIPDEA1
SPIPDEA2		               SPIPDEA2
$Random SpiritImp/Sight        { SPIPSIG1 SPIPSIG2 }
SPIPSIG1		               SPIPSIG1
SPIPSIG2		               SPIPSIG2
harvester/scream               shfbscrm
harvester/ghost                shghscrm

//BLOT by Captain Toenail
Blot/Sight		               DSBLOTSE
Blot/Death		               DSBLOTDI

//LORD OF HERESY by Bouncy and Tormentor667
LordOfHeresy/sight              LOHSIT
LordOfHeresy/act                LOHACT
LordOfHeresy/death              LOHDTH

//ILLUS by GhastlyDragon
Illus/Active	                ILLSACTI
Illus/Death		                ILLSDEAT
Illus/Melee		                ILLSMELE
Illus/Sight		                ILLSSIGH

//FALLEN by Eriance
monster/falsit                  dsfalsit
monster/falpai                  dsfalpai
monster/faldth                  dsfaldth
monster/falact                  dsfalact
monster/falwng                  dsfalwng
weapons/firmfi                  dsfirmfi
weapons/firex5                  dsfirex5

//MAELSTROM by TheDarkArchon
mealstrom/boltcrackle		    maelbolt

//YETER SOUNDS by Eriance
weapons/firmfi	dsfirmfi
weapons/firex5	dsfirex5
monster/hiesit	dshiesit
monster/hieact	dshieact
monster/hiepai	dshiepai
monster/hiedth	dshiedth
monster/curse1	dscurse1
monster/curse2	dscurse2 


// ======================= BOUNDED MARINE ========================== //
DSPLDETH	            DSPLDETH
DSPDIEHI	            DSPDIEHI

$random Bound/Death	{ DSPLDETH DSPDIEHI }



// ======================= RECOLOCADOS >:( ========================== //

world/thunder DSTHUN //TROVOADA	DSTHUN


SNIPERTIRO1	SNIP1
SNIPERTIRO2	SNIP2
SNIPERTIRO3	SNIP3
$Random SNIPERTIRO        { SNIPERTIRO1 SNIPERTIRO2 SNIPERTIRO3 }

AK471		AK47A
AK472		AK47B
AK473		AK47C
$Random AK47TIRO        { AK471 AK472 AK473 }

MARINEPISTOL	SMGFIRE

//++++++

MARINE/SEE1	DSHMSIT1
MARINE/SEE2	DSHMSIT2
MARINE/SEE3	DSHMSIT3
$Random MARINE/SEE        { MARINE/SEE1 MARINE/SEE2 MARINE/SEE3 }

// Ravick's Voice!
MARINEHEADSHOT	HEADSHOT
MARINE/MORRE	MORRED
MARINE/FDP	MORREC
MARINE/CLEARSHOT CLEARSHO
MARINE/ZIVUDEU	ZIVUDEU //Idle State
MARINE/TANAMIRA	TANAMIRA
MARINE/1SHOT	SHOTKILL
MARINE/NEEDHELP	NEEDHELP
MARINE/HEAL	HEALUP
MARINE/FACKU	PAIN

$Random MARINE/SNIPER/ACT { MARINEHEADSHOT MARINE/CLEARSHOT MARINE/TANAMIRA MARINE/1SHOT}

$Random MARINE/MEDIC/ACT { MARINE/NEEDHELP MARINE/HEAL}

$Random MARINE/MORTE { MARINE/MORRE MARINE/FDP MARINE/FACKU }

//To sem paciência de ir procurar qual o nome deste som no pke do Zdoom...

DSSTNMOVB	DSSTNMOV

//Coisa do Ravick...um gongo! aff
GONG		GONG

nao/achei/no/sndinfo/do/zdoom	DSFLAMST

WTFBOOM	WTFBOOM//Tava no original...
